"Date","Overall AQI Value","Main Pollutant","Site Name (of Overall AQI)","Site ID (of Overall AQI)","Source (of Overall AQI)","Ozone","PM10","PM25"
"10/15/2017","44","PM2.5","Flathead Valley","30-029-0049","AQS","24","15","44"
"10/16/2017","41","PM2.5","Flathead Valley","30-029-0049","AQS","36","22","41"
"10/17/2017","45","PM10","Kalispell Flathead Electric","30-029-0047","AQS",".","45","28"
"10/18/2017","30","PM10","Kalispell Flathead Electric","30-029-0047","AQS",".","30","22"
"10/19/2017","35","PM2.5","Flathead Valley","30-029-0049","AQS",".","27","35"
"10/20/2017","15","PM2.5","Flathead Valley","30-029-0049","AQS",".","13","15"
"10/21/2017","8","PM10","Kalispell Flathead Electric","30-029-0047","AQS",".","8","4"
"10/22/2017","9","PM10","Kalispell Flathead Electric","30-029-0047","AQS",".","9","3"
"10/23/2017","24","PM2.5","Flathead Valley","30-029-0049","AQS",".","19","24"
"10/24/2017","54","PM2.5","Flathead Valley","30-029-0049","AQS","28","29","54"
"10/25/2017","48","PM2.5","Flathead Valley","30-029-0049","AQS","25","27","48"
"10/26/2017","28","Ozone","Glacier NP - West Glacier Horse Stables","30-029-8001","AQS","28","16","22"
"10/27/2017","52","PM2.5","Flathead Valley","30-029-0049","AQS","22","26","52"
"10/28/2017","60","PM2.5","Flathead Valley","30-029-0049","AQS","15","25","60"
"10/29/2017","33","Ozone","Glacier NP - West Glacier Horse Stables","30-029-8001","AQS","33","19","25"
"10/30/2017","49","PM2.5","Flathead Valley","30-029-0049","AQS","30","31","49"
"10/31/2017","61","PM2.5","Flathead Valley","30-029-0049","AQS","21","34","61"
"11/01/2017","31","PM2.5","Flathead Valley","30-029-0049","AQS","24","19","31"
"11/02/2017","30","PM2.5","Flathead Valley","30-029-0049","AQS",".","20","30"
"11/03/2017","26","PM2.5","Flathead Valley","30-029-0049","AQS","26","16","26"
"11/04/2017","78","PM2.5","Flathead Valley","30-029-0049","AQS","19","22","78"
"11/05/2017","43","PM2.5","Flathead Valley","30-029-0049","AQS","31","19","43"
"11/06/2017","38","PM2.5","Flathead Valley","30-029-0049","AQS","31","14","38"
"11/07/2017","67","PM2.5","Flathead Valley","30-029-0049","AQS","25","24","67"
"11/08/2017","57","PM2.5","Flathead Valley","30-029-0049","AQS","26","28","57"
"11/09/2017","77","PM2.5","Flathead Valley","30-029-0049","AQS","23","37","77"
"11/10/2017","54","PM2.5","Flathead Valley","30-029-0049","AQS","22","25","54"
"11/11/2017","68","PM2.5","Flathead Valley","30-029-0049","AQS","10","23","68"
"11/12/2017","70","PM2.5","Flathead Valley","30-029-0049","AQS","9","21","70"
"11/13/2017","40","PM2.5","Flathead Valley","30-029-0049","AQS","30","16","40"
"11/14/2017","29","Ozone","Glacier NP - West Glacier Horse Stables","30-029-8001","AQS","29","21","25"
"11/15/2017","59","PM2.5","Flathead Valley","30-029-0049","AQS","19","43","59"
"11/16/2017","31","Ozone","Glacier NP - West Glacier Horse Stables","30-029-8001","AQS","31","20","28"
"11/17/2017","28","Ozone","Glacier NP - West Glacier Horse Stables","30-029-8001","AQS","28","19","8"
"11/18/2017","31","PM10","Kalispell Flathead Electric","30-029-0047","AQS","31","31","22"
"11/19/2017","46","PM2.5","Flathead Valley","30-029-0049","AQS","33","37","46"
"11/20/2017","36","Ozone","Glacier NP - West Glacier Horse Stables","30-029-8001","AQS","36","13","2"
"11/21/2017","25","PM2.5","Flathead Valley","30-029-0049","AQS","25","18","25"
"11/22/2017","26","PM2.5","Flathead Valley","30-029-0049","AQS","13","17","26"
"11/23/2017","31","Ozone","Glacier NP - West Glacier Horse Stables","30-029-8001","AQS","31","7","0"
"11/24/2017","30","Ozone","Glacier NP - West Glacier Horse Stables","30-029-8001","AQS","30","23","4"
"11/25/2017","34","PM2.5","Flathead Valley","30-029-0049","AQS","28","33","34"
"11/26/2017","59","PM2.5","Flathead Valley","30-029-0049","AQS","33","23","59"
"11/27/2017","33","Ozone","Glacier NP - West Glacier Horse Stables","30-029-8001","AQS","33","13","2"
"11/28/2017","57","PM10","White Fish Dead End","30-029-0009","AQS","32","57","17"
"11/29/2017","25","Ozone","Glacier NP - West Glacier Horse Stables","30-029-8001","AQS","25","19","15"
"11/30/2017","49","PM10","Kalispell Flathead Electric","30-029-0047","AQS","24","49","30"
"12/01/2017","36","PM10","White Fish Dead End","30-029-0009","AQS","22","36","20"
"12/02/2017","26","Ozone","Glacier NP - West Glacier Horse Stables","30-029-8001","AQS","26","21","22"
"12/03/2017","22","PM2.5","Flathead Valley","30-029-0049","AQS","19","11","22"
"12/04/2017","27","Ozone","Glacier NP - West Glacier Horse Stables","30-029-8001","AQS","27","19","17"
"12/05/2017","43","PM10","White Fish Dead End","30-029-0009","AQS",".","43","34"
"12/06/2017","20","PM10","Kalispell Flathead Electric","30-029-0047","AQS",".","20","4"
"12/07/2017","23","PM10","Kalispell Flathead Electric","30-029-0047","AQS",".","23","."
"12/08/2017","28","PM2.5","Flathead Valley","30-029-0049","AQS",".","19","28"
"12/09/2017","31","PM2.5","Flathead Valley","30-029-0049","AQS",".","19","31"
"12/10/2017","54","PM2.5","Flathead Valley","30-029-0049","AQS",".","21","54"
"12/11/2017","51","PM2.5","Flathead Valley","30-029-0049","AQS",".","23","51"
"12/12/2017","59","PM2.5","Flathead Valley","30-029-0049","AQS","14","32","59"
"12/13/2017","53","PM2.5","Flathead Valley","30-029-0049","AQS","13","16","53"
"12/14/2017","57","PM2.5","Flathead Valley","30-029-0049","AQS","22","15","57"
"12/15/2017","56","PM2.5","Flathead Valley","30-029-0049","AQS","22","14","56"
"12/16/2017","47","PM2.5","Flathead Valley","30-029-0049","AQS","25","14","47"
"12/17/2017","27","Ozone","Glacier NP - West Glacier Horse Stables","30-029-8001","AQS","27","14","20"
"12/18/2017","31","Ozone","Glacier NP - West Glacier Horse Stables","30-029-8001","AQS","31","9","20"
"12/19/2017","34","Ozone","Glacier NP - West Glacier Horse Stables","30-029-8001","AQS","34","7","17"
"12/20/2017","31","Ozone","Glacier NP - West Glacier Horse Stables","30-029-8001","AQS","31","12","30"
"12/21/2017","42","PM2.5","Flathead Valley","30-029-0049","AQS","26","15","42"
"12/22/2017","34","Ozone","Glacier NP - West Glacier Horse Stables","30-029-8001","AQS","34","13","30"
"12/23/2017","61","PM2.5","Flathead Valley","30-029-0049","AQS","30","14","61"
"12/24/2017","54","PM2.5","Flathead Valley","30-029-0049","AQS","31","12","54"
"12/25/2017","43","PM2.5","Flathead Valley","30-029-0049","AQS","33","10","43"
"12/26/2017","33","PM2.5","Flathead Valley","30-029-0049","AQS","32","11","33"
"12/27/2017","54","PM2.5","Flathead Valley","30-029-0049","AQS","25","12","54"
"12/28/2017","63","PM2.5","Flathead Valley","30-029-0049","AQS","32","14","63"
"12/29/2017","32","PM10","Flathead Valley","30-029-0049","AQS","31","32","24"
"12/30/2017","31","PM10","Flathead Valley","30-029-0049","AQS","30","31","26"
"12/31/2017","53","PM2.5","Flathead Valley","30-029-0049","AQS","27","11","53"
